"","nObs","nVis","nSpp","avgSll","nDays","nYears","visitsUID"
"744",NA,NA,NA,NA,NA,NA,NA
"745",NA,NA,NA,NA,NA,NA,NA
"746",NA,NA,NA,NA,NA,NA,NA
"747",NA,NA,NA,NA,NA,NA,NA
"748",NA,NA,NA,NA,NA,NA,NA
"749",NA,NA,NA,NA,NA,NA,NA
"750",NA,NA,NA,NA,NA,NA,NA
"751",NA,NA,NA,NA,NA,NA,NA
"752",NA,NA,NA,NA,NA,NA,NA
"753",NA,NA,NA,NA,NA,NA,NA
"754",NA,NA,NA,NA,NA,NA,NA
"755",NA,NA,NA,NA,NA,NA,NA
"756",NA,NA,NA,NA,NA,NA,NA
"757",NA,NA,NA,NA,NA,NA,NA
"758",NA,NA,NA,NA,NA,NA,NA
"759",NA,NA,NA,NA,NA,NA,NA
"760",NA,NA,NA,NA,NA,NA,NA
"761",2,2,1,1,2,2,"4272,3214"
"762",1,1,1,1,1,1,"3523"
"763",NA,NA,NA,NA,NA,NA,NA
"764",NA,NA,NA,NA,NA,NA,NA
"765",NA,NA,NA,NA,NA,NA,NA
"766",NA,NA,NA,NA,NA,NA,NA
"767",NA,NA,NA,NA,NA,NA,NA
"768",NA,NA,NA,NA,NA,NA,NA
"769",NA,NA,NA,NA,NA,NA,NA
"770",1,1,1,1,1,1,"4058"
"771",NA,NA,NA,NA,NA,NA,NA
"772",NA,NA,NA,NA,NA,NA,NA
"773",NA,NA,NA,NA,NA,NA,NA
"774",NA,NA,NA,NA,NA,NA,NA
"775",1,1,1,1,1,1,"1984"
"776",NA,NA,NA,NA,NA,NA,NA
"777",NA,NA,NA,NA,NA,NA,NA
"778",NA,NA,NA,NA,NA,NA,NA
"779",NA,NA,NA,NA,NA,NA,NA
"780",NA,NA,NA,NA,NA,NA,NA
"781",2,2,1,1,2,2,"2761,2752"
"782",NA,NA,NA,NA,NA,NA,NA
"783",NA,NA,NA,NA,NA,NA,NA
"784",NA,NA,NA,NA,NA,NA,NA
"785",NA,NA,NA,NA,NA,NA,NA
"786",NA,NA,NA,NA,NA,NA,NA
"787",NA,NA,NA,NA,NA,NA,NA
"788",NA,NA,NA,NA,NA,NA,NA
"789",NA,NA,NA,NA,NA,NA,NA
"790",NA,NA,NA,NA,NA,NA,NA
"791",NA,NA,NA,NA,NA,NA,NA
"792",NA,NA,NA,NA,NA,NA,NA
"793",NA,NA,NA,NA,NA,NA,NA
"794",NA,NA,NA,NA,NA,NA,NA
"795",NA,NA,NA,NA,NA,NA,NA
"796",NA,NA,NA,NA,NA,NA,NA
"797",NA,NA,NA,NA,NA,NA,NA
"798",1,1,1,1,1,1,"2194"
"799",1,1,1,1,1,1,"4472"
"800",NA,NA,NA,NA,NA,NA,NA
"801",NA,NA,NA,NA,NA,NA,NA
"802",NA,NA,NA,NA,NA,NA,NA
"803",NA,NA,NA,NA,NA,NA,NA
"804",NA,NA,NA,NA,NA,NA,NA
"805",NA,NA,NA,NA,NA,NA,NA
"806",NA,NA,NA,NA,NA,NA,NA
"807",1,1,1,1,1,1,"2508"
"808",NA,NA,NA,NA,NA,NA,NA
"809",NA,NA,NA,NA,NA,NA,NA
"810",NA,NA,NA,NA,NA,NA,NA
"811",NA,NA,NA,NA,NA,NA,NA
"812",NA,NA,NA,NA,NA,NA,NA
"813",NA,NA,NA,NA,NA,NA,NA
"814",NA,NA,NA,NA,NA,NA,NA
"815",NA,NA,NA,NA,NA,NA,NA
"816",NA,NA,NA,NA,NA,NA,NA
"817",NA,NA,NA,NA,NA,NA,NA
"818",NA,NA,NA,NA,NA,NA,NA
"819",NA,NA,NA,NA,NA,NA,NA
"820",NA,NA,NA,NA,NA,NA,NA
"821",NA,NA,NA,NA,NA,NA,NA
"822",NA,NA,NA,NA,NA,NA,NA
"823",4,4,1,1,2,1,"3702,3701,2507,2506"
"824",NA,NA,NA,NA,NA,NA,NA
"825",NA,NA,NA,NA,NA,NA,NA
"826",NA,NA,NA,NA,NA,NA,NA
"827",NA,NA,NA,NA,NA,NA,NA
"828",NA,NA,NA,NA,NA,NA,NA
"829",NA,NA,NA,NA,NA,NA,NA
"830",NA,NA,NA,NA,NA,NA,NA
"831",NA,NA,NA,NA,NA,NA,NA
"832",1,1,1,1,1,1,"4440"
"833",NA,NA,NA,NA,NA,NA,NA
"834",NA,NA,NA,NA,NA,NA,NA
"835",NA,NA,NA,NA,NA,NA,NA
"836",NA,NA,NA,NA,NA,NA,NA
"837",NA,NA,NA,NA,NA,NA,NA
"838",NA,NA,NA,NA,NA,NA,NA
"839",NA,NA,NA,NA,NA,NA,NA
"840",NA,NA,NA,NA,NA,NA,NA
"841",NA,NA,NA,NA,NA,NA,NA
"842",NA,NA,NA,NA,NA,NA,NA
"843",NA,NA,NA,NA,NA,NA,NA
"844",NA,NA,NA,NA,NA,NA,NA
"845",NA,NA,NA,NA,NA,NA,NA
"846",NA,NA,NA,NA,NA,NA,NA
"847",NA,NA,NA,NA,NA,NA,NA
"848",NA,NA,NA,NA,NA,NA,NA
"849",NA,NA,NA,NA,NA,NA,NA
"850",NA,NA,NA,NA,NA,NA,NA
"851",NA,NA,NA,NA,NA,NA,NA
"852",NA,NA,NA,NA,NA,NA,NA
"853",NA,NA,NA,NA,NA,NA,NA
"854",NA,NA,NA,NA,NA,NA,NA
"855",NA,NA,NA,NA,NA,NA,NA
"856",NA,NA,NA,NA,NA,NA,NA
"857",NA,NA,NA,NA,NA,NA,NA
"858",NA,NA,NA,NA,NA,NA,NA
"859",NA,NA,NA,NA,NA,NA,NA
"860",NA,NA,NA,NA,NA,NA,NA
"861",NA,NA,NA,NA,NA,NA,NA
"862",NA,NA,NA,NA,NA,NA,NA
"863",NA,NA,NA,NA,NA,NA,NA
"864",NA,NA,NA,NA,NA,NA,NA
"865",NA,NA,NA,NA,NA,NA,NA
"866",NA,NA,NA,NA,NA,NA,NA
"867",NA,NA,NA,NA,NA,NA,NA
"868",NA,NA,NA,NA,NA,NA,NA
"869",NA,NA,NA,NA,NA,NA,NA
"870",NA,NA,NA,NA,NA,NA,NA
"871",NA,NA,NA,NA,NA,NA,NA
"872",NA,NA,NA,NA,NA,NA,NA
"873",NA,NA,NA,NA,NA,NA,NA
"874",NA,NA,NA,NA,NA,NA,NA
"875",NA,NA,NA,NA,NA,NA,NA
"876",NA,NA,NA,NA,NA,NA,NA
"877",NA,NA,NA,NA,NA,NA,NA
"878",NA,NA,NA,NA,NA,NA,NA
"879",NA,NA,NA,NA,NA,NA,NA
"880",NA,NA,NA,NA,NA,NA,NA
"881",NA,NA,NA,NA,NA,NA,NA
"882",NA,NA,NA,NA,NA,NA,NA
"883",NA,NA,NA,NA,NA,NA,NA
"884",NA,NA,NA,NA,NA,NA,NA
"885",NA,NA,NA,NA,NA,NA,NA
"886",NA,NA,NA,NA,NA,NA,NA
"887",NA,NA,NA,NA,NA,NA,NA
"888",NA,NA,NA,NA,NA,NA,NA
"889",NA,NA,NA,NA,NA,NA,NA
"890",NA,NA,NA,NA,NA,NA,NA
"891",NA,NA,NA,NA,NA,NA,NA
"892",NA,NA,NA,NA,NA,NA,NA
"893",NA,NA,NA,NA,NA,NA,NA
"894",NA,NA,NA,NA,NA,NA,NA
"895",NA,NA,NA,NA,NA,NA,NA
"896",1,1,1,1,1,1,"4475"
"897",NA,NA,NA,NA,NA,NA,NA
"898",NA,NA,NA,NA,NA,NA,NA
"899",NA,NA,NA,NA,NA,NA,NA
"900",NA,NA,NA,NA,NA,NA,NA
"901",NA,NA,NA,NA,NA,NA,NA
"902",NA,NA,NA,NA,NA,NA,NA
"903",NA,NA,NA,NA,NA,NA,NA
"904",NA,NA,NA,NA,NA,NA,NA
"905",NA,NA,NA,NA,NA,NA,NA
"906",NA,NA,NA,NA,NA,NA,NA
"907",NA,NA,NA,NA,NA,NA,NA
"908",NA,NA,NA,NA,NA,NA,NA
"909",NA,NA,NA,NA,NA,NA,NA
"910",NA,NA,NA,NA,NA,NA,NA
"911",NA,NA,NA,NA,NA,NA,NA
"912",NA,NA,NA,NA,NA,NA,NA
"913",NA,NA,NA,NA,NA,NA,NA
"914",NA,NA,NA,NA,NA,NA,NA
"915",NA,NA,NA,NA,NA,NA,NA
"916",NA,NA,NA,NA,NA,NA,NA
"917",NA,NA,NA,NA,NA,NA,NA
"918",NA,NA,NA,NA,NA,NA,NA
"919",NA,NA,NA,NA,NA,NA,NA
"920",NA,NA,NA,NA,NA,NA,NA
"921",NA,NA,NA,NA,NA,NA,NA
"922",NA,NA,NA,NA,NA,NA,NA
"923",NA,NA,NA,NA,NA,NA,NA
"924",NA,NA,NA,NA,NA,NA,NA
"925",NA,NA,NA,NA,NA,NA,NA
"926",NA,NA,NA,NA,NA,NA,NA
"927",NA,NA,NA,NA,NA,NA,NA
"928",NA,NA,NA,NA,NA,NA,NA
"929",NA,NA,NA,NA,NA,NA,NA
"930",NA,NA,NA,NA,NA,NA,NA
"931",NA,NA,NA,NA,NA,NA,NA
"932",NA,NA,NA,NA,NA,NA,NA
"933",NA,NA,NA,NA,NA,NA,NA
"934",NA,NA,NA,NA,NA,NA,NA
"935",NA,NA,NA,NA,NA,NA,NA
"936",NA,NA,NA,NA,NA,NA,NA
"937",NA,NA,NA,NA,NA,NA,NA
"938",NA,NA,NA,NA,NA,NA,NA
"939",NA,NA,NA,NA,NA,NA,NA
"940",NA,NA,NA,NA,NA,NA,NA
"941",NA,NA,NA,NA,NA,NA,NA
"942",NA,NA,NA,NA,NA,NA,NA
"943",NA,NA,NA,NA,NA,NA,NA
"944",NA,NA,NA,NA,NA,NA,NA
"945",NA,NA,NA,NA,NA,NA,NA
"946",NA,NA,NA,NA,NA,NA,NA
"947",NA,NA,NA,NA,NA,NA,NA
"948",NA,NA,NA,NA,NA,NA,NA
"949",NA,NA,NA,NA,NA,NA,NA
"950",NA,NA,NA,NA,NA,NA,NA
"951",1,1,1,1,1,1,"4471"
"952",NA,NA,NA,NA,NA,NA,NA
"953",NA,NA,NA,NA,NA,NA,NA
"954",NA,NA,NA,NA,NA,NA,NA
"955",NA,NA,NA,NA,NA,NA,NA
"956",NA,NA,NA,NA,NA,NA,NA
"957",NA,NA,NA,NA,NA,NA,NA
"958",NA,NA,NA,NA,NA,NA,NA
"959",NA,NA,NA,NA,NA,NA,NA
"960",NA,NA,NA,NA,NA,NA,NA
"961",NA,NA,NA,NA,NA,NA,NA
"962",NA,NA,NA,NA,NA,NA,NA
"963",NA,NA,NA,NA,NA,NA,NA
"964",NA,NA,NA,NA,NA,NA,NA
"965",NA,NA,NA,NA,NA,NA,NA
"966",NA,NA,NA,NA,NA,NA,NA
"967",NA,NA,NA,NA,NA,NA,NA
"968",NA,NA,NA,NA,NA,NA,NA
"969",NA,NA,NA,NA,NA,NA,NA
"970",NA,NA,NA,NA,NA,NA,NA
"971",NA,NA,NA,NA,NA,NA,NA
"972",NA,NA,NA,NA,NA,NA,NA
"973",NA,NA,NA,NA,NA,NA,NA
"974",NA,NA,NA,NA,NA,NA,NA
